entry_id,gl_account_no,amount,posting_date
174,4033,-494.56,2023-11-18
175,4030,-3708.41,2023-08-08
176,4009,4540.51,2023-03-16
177,4018,1061.75,2023-01-04
178,4031,-2713.57,2023-12-01
179,4000,1717.01,2023-05-14
180,4004,1181.28,2023-04-28
181,4044,-1418.37,2023-04-04
182,4003,-3864.42,2023-03-03
183,4015,1715.73,2023-07-13
184,4023,203.08,2023-12-01
185,4015,2723.18,2023-07-22
186,4001,201.64,2023-01-26
187,4048,3521.82,2023-06-22
188,4027,519.07,2023-10-27
189,4031,609.38,2023-05-13
190,4026,3766.54,2023-11-22
191,4019,-965.17,2023-04-28
192,4023,-3659.85,2023-11-20
193,4011,-4712.17,2023-10-02
194,4049,2551.37,2023-07-31
195,4034,1203.1,2023-08-13
196,4032,2040.8,2023-01-20
197,4032,-2870.36,2023-04-23
198,4042,-3636.29,2023-05-20
199,4036,-4854.55,2023-02-16
200,4011,-1494.12,2023-01-01
